index,x,sin5x,sin8x,cos2x,cosx,xbob,randbob,sumbob
1,0.01,0.049979169,0.05993602,0.499900003,1.999600013,0.003,1.218790702,3.831205908
2,0.02,0.099833417,0.119488655,0.499600053,1.998400213,0.006,0.139663052,2.86298539
3,0.03,0.149438132,0.17827697,0.49910027,1.99640108,0.009,0.980692255,3.812908707
4,0.04,0.198669331,0.23592492,0.498400853,1.993603413,0.012,0.486480462,3.425078979
5,0.05,0.247403959,0.292063757,0.497502083,1.990008331,0.015,0.610738757,3.652716886
6,0.06,0.295520207,0.346334382,0.496404318,1.985617272,0.018,0.465184161,3.607060339
7,0.07,0.342897807,0.398389648,0.495107998,1.980431992,0.021,0.947559327,4.185386773
8,0.08,0.389418342,0.447896581,0.493613642,1.974454567,0.024,1.055948906,4.385332038
9,0.09,0.434965534,0.494538504,0.491921846,1.967687386,0.027,0.788689614,4.204802884
10,0.1,0.479425539,0.538017068,0.490033289,1.960133156,0.03,0.879706523,4.377315575
11,0.11,0.522687229,0.578054159,0.487948725,1.951794899,0.033,0.323812271,3.897297283
12,0.12,0.564642473,0.614393676,0.485668987,1.94267595,0.036,0.958772706,4.602153792
13,0.13,0.605186406,0.64680317,0.483194989,1.932779956,0.039,1.180067812,4.887032333
14,0.14,0.644217687,0.675075332,0.480527719,1.922110877,0.042,1.47202575,5.235957364
15,0.15,0.68163876,0.699029314,0.477668245,1.910672978,0.045,0.100955267,3.914964564
16,0.16,0.717356091,0.718511895,0.474617709,1.898470836,0.048,1.386706951,5.243663482
17,0.17,0.751280405,0.733398452,0.471377333,1.885509331,0.051,0.800944992,4.693510513
18,0.18,0.78332691,0.743593761,0.467948412,1.871793647,0.054,0.083496369,4.004159099
19,0.19,0.813415505,0.749032608,0.464332318,1.857329271,0.057,0.521625187,4.462734888
20,0.2,0.841470985,0.749680202,0.460530497,1.842121988,0.06,1.462385847,5.416189519
21,0.21,0.867423226,0.745532402,0.45654447,1.826177881,0.063,0.622495901,4.581173879
22,0.22,0.89120736,0.736615738,0.452375832,1.809503326,0.066,0.448777211,4.404479467
23,0.23,0.91276394,0.722987247,0.448026249,1.792104995,0.069,0.60769965,4.552582082
24,0.24,0.932039086,0.704734105,0.443497461,1.773989846,0.072,0.880146068,4.806406566
25,0.25,0.948984619,0.68197307,0.438791281,1.755165124,0.075,0.01880451,3.918718605
26,0.26,0.963558185,0.654849735,0.43390959,1.735638359,0.078,0.282499746,4.148455615
27,0.27,0.975723358,0.623537596,0.428854341,1.715417363,0.081,1.371023113,5.19555577
28,0.28,0.98544973,0.588236944,0.423627556,1.694510222,0.084,0.284885644,4.060710095
29,0.29,0.992712991,0.549173583,0.418231325,1.6729253,0.087,0.379828801,4.099872
30,0.3,0.997494987,0.506597385,0.412667807,1.65067123,0.09,0.992277284,4.649708693
31,0.31,0.999783764,0.460780693,0.406939228,1.627756913,0.093,0.082513587,3.670774186
32,0.32,0.999573603,0.412016577,0.401047879,1.604191516,0.096,1.190601905,4.70343148
33,0.33,0.996865028,0.360616961,0.394996116,1.579984463,0.099,1.306283763,4.737746332
34,0.34,0.99166481,0.306910627,0.388786359,1.555145438,0.102,0.139167804,3.483675039
35,0.35,0.983985947,0.251241113,0.382421094,1.529684375,0.105,0.46038467,3.712717197
36,0.36,0.973847631,0.193964512,0.375902865,1.503611458,0.108,1.307304962,4.462631427
37,0.37,0.961275203,0.135447201,0.369234279,1.476937117,0.111,0.75806208,3.811955881
38,0.38,0.946300088,0.07606349,0.362418005,1.449672021,0.114,0.61195182,3.560405424
39,0.39,0.928959715,0.016193232,0.355456769,1.421827076,0.117,1.47825484,4.317691632
40,0.4,0.909297427,-0.043780608,0.348353355,1.393413419,0.12,1.17986761,3.907151202
41,0.41,0.887362369,-0.1034744,0.341110604,1.364442415,0.123,0.165513878,2.777954864
42,0.42,0.863209367,-0.16250631,0.333731413,1.334925652,0.126,1.485259151,3.980619272
43,0.43,0.836898791,-0.220498734,0.326218734,1.304874936,0.129,0.231909154,2.608402881
44,0.44,0.808496404,-0.277080719,0.318575572,1.274302288,0.132,0.129300947,2.385594493
45,0.45,0.778073197,-0.331890332,0.310804984,1.243219937,0.135,0.515317955,2.65052574
46,0.46,0.745705212,-0.384576981,0.302910078,1.211640313,0.138,0.067497885,2.081176509
47,0.47,0.711473353,-0.434803648,0.294894013,1.17957605,0.141,0.909383621,2.801523388
48,0.48,0.675463181,-0.482249057,0.286759993,1.147039972,0.144,0.514756631,2.28577072
49,0.49,0.637764702,-0.526609717,0.278511273,1.114045094,0.147,1.039203532,2.689914885
50,0.5,0.598472144,-0.567601871,0.270151153,1.080604612,0.15,0.660230929,2.191856967
51,0.51,0.557683717,-0.604963311,0.261682976,1.046731903,0.153,0.839957746,2.25409303
52,0.52,0.515501372,-0.638455051,0.253110129,1.012440514,0.156,0.360677687,1.659274651
53,0.53,0.472030541,-0.667862856,0.244436041,0.977744164,0.159,0.394819288,1.580167178
54,0.54,0.42737988,-0.692998619,0.235664182,0.942656728,0.162,0.707397859,1.782100031
55,0.55,0.381660992,-0.713701555,0.226798061,0.907192243,0.165,1.147920376,2.114870117
56,0.56,0.33498815,-0.729839237,0.217841223,0.871364893,0.168,0.262301412,1.124656441
57,0.57,0.287478012,-0.741308439,0.208797252,0.835189008,0.171,1.090186798,1.851342631
58,0.58,0.239249329,-0.748035796,0.199669765,0.798679059,0.174,0.865606415,1.529168772
59,0.59,0.190422647,-0.749978277,0.190462412,0.761849649,0.177,0.438218452,1.007974884
60,0.6,0.141120008,-0.747123457,0.181178877,0.724715509,0.18,0.187867473,0.667758411
61,0.61,0.091464642,-0.739489596,0.171822873,0.687291493,0.183,0.754062448,1.14815186
62,0.62,0.041580662,-0.727125525,0.162398142,0.649592569,0.186,1.450696272,1.763142121
63,0.63,-0.008407247,-0.710110332,0.152908454,0.611633817,0.189,0.88552461,1.120549302
64,0.64,-0.058374143,-0.688552856,0.143357605,0.573430419,0.192,0.34784736,0.509708385
65,0.65,-0.108195135,-0.662590992,0.133749414,0.534997657,0.195,0.937742686,1.030703632
66,0.66,-0.157745694,-0.632390806,0.124087726,0.496350903,0.198,1.009208728,1.037510857
67,0.67,-0.206901972,-0.598145478,0.114376404,0.457505616,0.201,0.285003124,0.252837694
68,0.68,-0.255541102,-0.56007406,0.104619333,0.418477332,0.204,0.315604385,0.227085888
69,0.69,-0.303541513,-0.518420079,0.094820416,0.379281663,0.207,1.176735794,1.035876281
70,0.7,-0.350783228,-0.473449978,0.084983571,0.339934286,0.21,0.101054971,-0.088260377
71,0.71,-0.397148167,-0.425451414,0.075112735,0.30045094,0.213,0.862587656,0.628551749
72,0.72,-0.442520443,-0.374731412,0.065211854,0.260847417,0.216,1.120492532,0.845299948
73,0.73,-0.486786649,-0.321614409,0.05528489,0.22113956,0.219,0.190330054,-0.122646554
74,0.74,-0.529836141,-0.26644017,0.045335812,0.181343249,0.222,1.469236902,1.121639653
75,0.75,-0.571561319,-0.209561624,0.035368601,0.141474403,0.225,1.453616832,1.074336894
76,0.76,-0.611857891,-0.151342598,0.025387242,0.10154897,0.228,0.291775755,-0.116488522
77,0.77,-0.650625137,-0.092155496,0.01539573,0.061582918,0.231,1.216754261,0.781952275
78,0.78,-0.687766159,-0.032378914,0.005398059,0.021592234,0.234,0.353952815,-0.105201965
79,0.79,-0.723188124,0.027604783,-0.004601772,-0.018407087,0.237,0.410945266,-0.070646933
80,0.8,-0.756802495,0.087411904,-0.014599761,-0.058399045,0.24,0.295711215,-0.206678183
81,0.81,-0.788525254,0.146659886,-0.024591911,-0.098367644,0.243,0.095994533,-0.42583039
82,0.82,-0.818277111,0.204969746,-0.034574224,-0.138296897,0.246,0.376979876,-0.163198611
83,0.83,-0.845983701,0.261968499,-0.044542708,-0.178170834,0.249,0.127866156,-0.429862588
84,0.84,-0.871575772,0.317291548,-0.054493376,-0.217973504,0.252,0.956250808,0.381499703
85,0.85,-0.894989358,0.370585013,-0.064422247,-0.257688989,0.255,0.61958835,0.028072769
86,0.86,-0.916165937,0.421507999,-0.07432535,-0.297301401,0.258,0.322240917,-0.286043771
87,0.87,-0.935052578,0.469734773,-0.084198724,-0.336794896,0.261,0.34354652,-0.281764904
88,0.88,-0.951602074,0.514956847,-0.094038419,-0.376153678,0.264,0.851193491,0.208356166
89,0.89,-0.965773061,0.556884954,-0.103840501,-0.415362003,0.267,0.101774226,-0.559316385
90,0.9,-0.977530118,0.595250898,-0.113601047,-0.454404189,0.27,0.727161994,0.046877537
91,0.91,-0.986843859,0.629809268,-0.123316155,-0.49326462,0.273,0.066884506,-0.63373086
92,0.92,-0.993691004,0.660339007,-0.132981938,-0.531927751,0.276,1.199647881,0.477386195
93,0.93,-0.998054439,0.686644831,-0.14259453,-0.570378118,0.279,0.04690972,-0.698472536
94,0.94,-0.999923258,0.70855847,-0.152150086,-0.608600342,0.282,0.112335552,-0.657779663
95,0.95,-0.999292789,0.725939754,-0.161644783,-0.646579134,0.285,0.75729541,-0.039281542
96,0.96,-0.996164609,0.738677501,-0.171074826,-0.684299302,0.288,0.641622719,-0.183238517
97,0.97,-0.990546536,0.746690232,-0.18043644,-0.72174576,0.291,0.481171277,-0.373867228
98,0.98,-0.982452613,0.749926694,-0.189725882,-0.75890353,0.294,1.142658431,0.2555031
99,0.99,-0.971903069,0.748366184,-0.198939437,-0.795757748,0.297,1.454446961,0.533212892
100,1,-0.958924275,0.742018685,-0.208073418,-0.832293673,0.3,0.55159282,-0.405679861
101,1.01,-0.943548669,0.730924798,-0.217124173,-0.868496692,0.303,0.50114696,-0.494097776
102,1.02,-0.925814682,0.715155487,-0.226088081,-0.904352324,0.306,0.871546058,-0.163553543
103,1.03,-0.905766641,0.694811622,-0.234961557,-0.939846227,0.309,0.645447417,-0.431315387
104,1.04,-0.883454656,0.670023333,-0.243741051,-0.974964205,0.312,1.193531338,0.073394759
105,1.05,-0.858934493,0.640949181,-0.252423052,-1.009692209,0.315,1.167360565,0.002259991
106,1.06,-0.832267442,0.607775142,-0.261004088,-1.04401635,0.318,1.151981807,-0.059530931
107,1.07,-0.803520156,0.570713416,-0.269480725,-1.077922899,0.321,1.485777906,0.226567542
108,1.08,-0.772764488,0.530001072,-0.277849573,-1.111398293,0.324,0.427759647,-0.880251634
109,1.09,-0.74007731,0.485898529,-0.286107285,-1.144429142,0.327,0.581367485,-0.776347723
110,1.1,-0.705540326,0.438687895,-0.294250559,-1.177002235,0.33,0.481777676,-0.926327548
111,1.11,-0.669239857,0.388671154,-0.302276136,-1.209104542,0.333,0.984640769,-0.474308611
112,1.12,-0.631266638,0.336168245,-0.310180806,-1.240723224,0.336,0.728093316,-0.781909106
113,1.13,-0.591715581,0.281515006,-0.317961408,-1.271845633,0.339,0.675362329,-0.885645286
114,1.14,-0.550685543,0.225061032,-0.32561483,-1.302459321,0.342,1.392771356,-0.218927306
115,1.15,-0.508279077,0.167167436,-0.333138011,-1.332552043,0.345,0.973922142,-0.687879553
116,1.16,-0.464602179,0.108204538,-0.34052794,-1.362111761,0.348,1.293309611,-0.417727731
117,1.17,-0.419764018,0.0485495,-0.347781663,-1.391126653,0.351,1.204176237,-0.554946596
118,1.18,-0.373876665,-0.011416089,-0.354896278,-1.419585113,0.354,1.204495219,-0.601278925
119,1.19,-0.327054815,-0.071308653,-0.361868939,-1.447475757,0.357,0.328550638,-1.522157527
120,1.2,-0.279415498,-0.130745086,-0.368696858,-1.474787431,0.36,0.347644785,-1.546000088
121,1.21,-0.231077788,-0.189345196,-0.375377302,-1.501509209,0.363,0.103688821,-1.830620676
122,1.22,-0.182162504,-0.246734143,-0.381907601,-1.527630404,0.366,1.317073041,-0.655361612
123,1.23,-0.132791909,-0.302544834,-0.388285142,-1.553140567,0.369,0.533485894,-1.474276558
124,1.24,-0.083089403,-0.35642027,-0.394507374,-1.578029494,0.372,1.333028509,-0.707018033
125,1.25,-0.033179217,-0.408015833,-0.400571808,-1.602287231,0.375,1.352006941,-0.717047148
126,1.26,0.0168139,-0.457001487,-0.406476019,-1.625904074,0.378,0.418960183,-1.675607496
127,1.27,0.066764992,-0.503063891,-0.412217644,-1.648870577,0.381,1.472850516,-0.643536606
128,1.28,0.116549205,-0.545908403,-0.417794389,-1.671177554,0.384,0.46814345,-1.66618769
129,1.29,0.166042106,-0.585260964,-0.423204021,-1.692816082,0.387,0.111599925,-2.036639036
130,1.3,0.215119988,-0.620869852,-0.428444377,-1.713777507,0.39,1.337654747,-0.820317001
131,1.31,0.263660182,-0.652507292,-0.433513361,-1.734053443,0.393,0.019240179,-2.144173734
132,1.32,0.311541364,-0.679970912,-0.438408945,-1.753635781,0.396,0.70617711,-1.458297164
133,1.33,0.358643853,-0.703085038,-0.443129172,-1.772516688,0.399,0.635387002,-1.525700042
134,1.34,0.404849921,-0.72170182,-0.447672153,-1.790688612,0.402,0.841465595,-1.311747069
135,1.35,0.450044074,-0.735702173,-0.452036071,-1.808144284,0.405,0.203407489,-1.937430965
136,1.36,0.494113351,-0.744996542,-0.456219181,-1.824876723,0.408,0.797960118,-1.326018976
137,1.37,0.536947602,-0.749525476,-0.460219809,-1.840879235,0.411,1.490358655,-0.612318263
138,1.38,0.578439764,-0.749260005,-0.464036355,-1.85614542,0.414,1.061827777,-1.015174239
139,1.39,0.618486128,-0.744201827,-0.467667293,-1.870669172,0.417,0.636716968,-1.410335197
140,1.4,0.656986599,-0.734383297,-0.47111117,-1.884444681,0.42,0.66132762,-1.35162493
141,1.41,0.693844945,-0.71986722,-0.474366609,-1.897466438,0.423,0.732886702,-1.24196862
142,1.42,0.72896904,-0.700746449,-0.477432308,-1.909729233,0.426,0.964300702,-0.968638247
143,1.43,0.762271092,-0.677143292,-0.48030704,-1.921228162,0.429,0.458504971,-1.428902431
144,1.44,0.793667864,-0.649208729,-0.482989656,-1.931958625,0.432,0.324209914,-1.514279233
145,1.45,0.823080879,-0.617121446,-0.485479083,-1.94191633,0.435,0.094999986,-1.691435994
146,1.46,0.850436621,-0.581086692,-0.487774324,-1.951097295,0.438,0.309159424,-1.422362266
147,1.47,0.875666714,-0.541334965,-0.489874462,-1.959497847,0.441,1.304219007,-0.369821554
148,1.48,0.898708096,-0.498120543,-0.491778657,-1.967114626,0.444,0.174152015,-1.440153715
149,1.49,0.919503176,-0.451719848,-0.493486146,-1.973944585,0.447,1.212929591,-0.339717813
150,1.5,0.937999977,-0.402429689,-0.494996248,-1.979984993,0.45,0.174089308,-1.315321645
151,1.51,0.954152266,-0.350565352,-0.496308358,-1.985233433,0.453,1.253189246,-0.171765632
152,1.52,0.967919672,-0.296458594,-0.497421952,-1.989687807,0.456,0.149211104,-1.210437576
153,1.53,0.979267783,-0.240455512,-0.498336583,-1.993346331,0.459,0.737890358,-0.555980286
154,1.54,0.988168234,-0.182914336,-0.499051886,-1.996207544,0.462,0.743937647,-0.484067885
155,1.55,0.994598779,-0.124203132,-0.499567575,-1.998270301,0.465,0.664258282,-0.498183946
156,1.56,0.998543345,-0.064697451,-0.499883444,-1.999533775,0.468,1.240558395,0.142987069
157,1.57,0.999992073,-0.004777928,-0.499999366,-1.999997463,0.471,0.840179493,-0.193603191
158,1.58,0.998941342,0.055172157,-0.499915295,-1.999661179,0.474,1.031114691,0.059651716
159,1.59,0.995393777,0.114769329,-0.499631264,-1.998525057,0.477,1.026575274,0.115582059
160,1.6,0.989358247,0.173632369,-0.499147388,-1.996589552,0.48,1.471094253,0.618347929
161,1.61,0.980849836,0.231384754,-0.498463859,-1.993855437,0.483,1.488919497,0.69183479
162,1.62,0.969889811,0.287657067,-0.497580952,-1.990323807,0.486,0.358565702,-0.385792179
163,1.63,0.956505567,0.342089355,-0.496499018,-1.985996073,0.489,0.245600462,-0.449299708
164,1.64,0.940730557,0.39433344,-0.495218492,-1.980873968,0.492,1.070667016,0.421638553
165,1.65,0.92260421,0.444055136,-0.493739885,-1.97495954,0.495,0.810120957,0.203080878
166,1.66,0.902171834,0.490936395,-0.492063788,-1.968255154,0.498,1.322085425,0.752874711
167,1.67,0.879484498,0.534677336,-0.490190873,-1.960763492,0.501,0.358469848,-0.177322684
168,1.68,0.854598908,0.574998167,-0.488121888,-1.952487551,0.504,0.425394479,-0.081617886
169,1.69,0.827577266,0.611640971,-0.48585766,-1.943430641,0.507,0.659189743,0.176119679
170,1.7,0.798487113,0.644371361,-0.483399096,-1.933596385,0.51,0.486399093,0.022262085
171,1.71,0.767401157,0.672979973,-0.480747179,-1.922988716,0.513,0.053116369,-0.397238396
172,1.72,0.734397098,0.69728381,-0.477902969,-1.911611877,0.516,0.039129826,-0.402704113
173,1.73,0.699557429,0.71712741,-0.474867605,-1.899470419,0.519,1.420957465,0.98230428
174,1.74,0.66296923,0.732383842,-0.4716423,-1.886569198,0.522,0.506019604,0.065161179
175,1.75,0.624723954,0.742955517,-0.468228344,-1.872913375,0.525,0.646471919,0.198009672
176,1.76,0.584917193,0.748774812,-0.464627103,-1.858508411,0.528,0.897744021,0.436300512
177,1.77,0.543648444,0.749804503,-0.460840017,-1.843360068,0.531,0.958692555,0.478945416
178,1.78,0.501020856,0.746038004,-0.456868602,-1.827474406,0.534,0.393567013,-0.109717135
179,1.79,0.457140978,0.737499408,-0.452714445,-1.810857779,0.537,0.382730635,-0.149201203
180,1.8,0.412118485,0.724243332,-0.448379208,-1.793516833,0.54,1.00117358,0.435639357
181,1.81,0.366065911,0.706354571,-0.443864626,-1.775458504,0.543,0.743083179,0.139180532
182,1.82,0.319098362,0.683947551,-0.439172504,-1.756690015,0.546,0.885413146,0.238596541
183,1.83,0.271333234,0.657165601,-0.434304718,-1.737218873,0.549,0.284954917,-0.409069839
184,1.84,0.222889914,0.626180033,-0.429263217,-1.717052867,0.552,0.414792002,-0.330454135
185,1.85,0.173889485,0.591189051,-0.424050016,-1.696200063,0.555,0.978914252,0.178742709
186,1.86,0.124454424,0.552416475,-0.4186672,-1.674668802,0.558,0.716465623,-0.14199948
187,1.87,0.07470829,0.51011032,-0.413116924,-1.652467695,0.561,1.080609658,0.160843649
188,1.88,0.024775425,0.464541199,-0.407401406,-1.629605624,0.564,0.266914885,-0.71677552
189,1.89,-0.025219365,0.4160006,-0.401522933,-1.606091731,0.567,0.230655753,-0.819177676
190,1.9,-0.07515112,0.364799017,-0.395483856,-1.581935424,0.57,0.148453983,-0.969317401
191,1.91,-0.124895037,0.311263965,-0.389286591,-1.557146363,0.573,1.355330605,0.168266578
192,1.92,-0.174326781,0.255737885,-0.382933616,-1.531734465,0.576,0.243988114,-1.013268863
193,1.93,-0.223322799,0.198575956,-0.376427473,-1.505709893,0.579,0.369652031,-0.958232178
194,1.94,-0.271760626,0.140143819,-0.369770764,-1.479083058,0.582,1.359351863,-0.039118767
195,1.95,-0.319519194,0.080815239,-0.362966152,-1.451864608,0.585,1.185890851,-0.282643864
196,1.96,-0.366479129,0.020969718,-0.356016358,-1.424065433,0.588,0.06762494,-1.469966263
197,1.97,-0.412523058,-0.039009938,-0.348924163,-1.39569665,0.591,0.627604263,-0.977549545
198,1.98,-0.457535894,-0.098740064,-0.341692402,-1.366769607,0.594,0.67007662,-1.000661346
199,1.99,-0.501405128,-0.15783859,-0.334323969,-1.337295875,0.597,0.422936703,-1.310926858
200,2,-0.544021111,-0.215927487,-0.32682181,-1.307287242,0.6,0.597401069,-1.196656582
201,2.01,-0.585277324,-0.272635186,-0.319188928,-1.276755711,0.603,1.221472311,-0.629384838
202,2.02,-0.625070649,-0.32759895,-0.311428374,-1.245713496,0.606,0.569404892,-1.334406577
203,2.03,-0.663301623,-0.380467199,-0.303543253,-1.214173011,0.609,0.112513303,-1.839971782
204,2.04,-0.699874688,-0.430901756,-0.295536718,-1.182146874,0.612,0.157803554,-1.838656481
205,2.05,-0.73469843,-0.478580012,-0.287411973,-1.149647893,0.615,1.416962799,-0.61837551
206,2.06,-0.76768581,-0.523196989,-0.279172267,-1.116689069,0.618,0.707907525,-1.36083661
207,2.07,-0.798754374,-0.564467291,-0.270820896,-1.083283584,0.621,0.296815774,-1.799510371
208,2.08,-0.827826469,-0.602126929,-0.2623612,-1.0494448,0.624,1.054504443,-1.063254955
209,2.09,-0.854829429,-0.635935009,-0.253796563,-1.015186252,0.627,0.973969537,-1.158777715
210,2.1,-0.87969576,-0.665675275,-0.245130411,-0.980521643,0.63,0.689480112,-1.451542977
211,2.11,-0.90236331,-0.691157491,-0.23636621,-0.945464838,0.633,0.433825983,-1.708525866
212,2.12,-0.922775422,-0.712218658,-0.227507465,-0.91002986,0.636,1.149168786,-0.987362619
213,2.13,-0.940881075,-0.728724056,-0.218557721,-0.874230883,0.639,0.322234821,-1.801158914
214,2.14,-0.956635016,-0.740568107,-0.209520556,-0.838082224,0.642,1.35367533,-0.749130574
215,2.15,-0.969997868,-0.74767505,-0.200399586,-0.801598344,0.645,0.163643815,-1.911027033
216,2.16,-0.98093623,-0.749999423,-0.191198459,-0.764793835,0.648,0.549516926,-1.489411022
217,2.17,-0.989422762,-0.74752636,-0.181920855,-0.727683419,0.651,0.847639675,-1.147913721
218,2.18,-0.995436253,-0.740271679,-0.172570485,-0.69028194,0.654,0.47035901,-1.474201346
219,2.19,-0.998961672,-0.728281785,-0.163151089,-0.652604356,0.657,0.363957225,-1.522041677
220,2.2,-0.999990207,-0.711633373,-0.153666435,-0.61466574,0.66,0.613052088,-1.206903667
221,2.21,-0.998519286,-0.690432937,-0.144120316,-0.576481266,0.663,0.709808205,-1.0367456
222,2.22,-0.994552588,-0.664816085,-0.134516552,-0.538066206,0.666,0.949083937,-0.716867494
223,2.23,-0.988100026,-0.63494668,-0.124858982,-0.499435928,0.669,1.048125039,-0.530216577
224,2.24,-0.979177729,-0.601015782,-0.11515147,-0.460605881,0.672,0.10033113,-1.383619733
225,2.25,-0.967807998,-0.563240435,-0.1053979,-0.421591599,0.675,0.57686913,-0.806168801
226,2.26,-0.95401925,-0.521862271,-0.095602171,-0.382408685,0.678,0.826664702,-0.449227676
227,2.27,-0.937845951,-0.477145969,-0.085768203,-0.343072813,0.681,1.303975421,0.141142484
228,2.28,-0.919328526,-0.429377562,-0.075899929,-0.303599717,0.684,0.3095457,-0.734660034
229,2.29,-0.898513258,-0.378862603,-0.066001296,-0.264005185,0.687,0.287741321,-0.63264102
230,2.3,-0.875452175,-0.325924217,-0.056076263,-0.224305054,0.69,1.114357308,0.3225996
231,2.31,-0.850202917,-0.270901027,-0.046128801,-0.184515204,0.693,1.290100972,0.631353022
232,2.32,-0.822828595,-0.214144996,-0.036162888,-0.144651551,0.696,1.394428854,0.872640825
233,2.33,-0.79339763,-0.156019168,-0.02618251,-0.104730038,0.699,1.085141663,0.703812318
234,2.34,-0.761983584,-0.096895349,-0.016191659,-0.064766636,0.702,1.33352259,1.095685363
235,2.35,-0.728664976,-0.037151731,-0.006194332,-0.024777327,0.705,1.194019481,1.102231116
236,2.36,-0.693525085,0.022829532,0.003805473,0.015221892,0.708,1.204435136,1.260766948
237,2.37,-0.656651742,0.082664763,0.013803756,0.055215023,0.711,1.07741426,1.28344606
238,2.38,-0.618137112,0.141971222,0.023796517,0.095186068,0.714,0.216134975,0.572951671
239,2.39,-0.578077461,0.20036955,0.03377976,0.13511904,0.717,0.641651634,1.149842523
240,2.4,-0.536572918,0.257486197,0.043749492,0.174997967,0.72,0.018576908,0.678237646
241,2.41,-0.493727222,0.31295581,0.053701724,0.214806896,0.723,1.061103267,1.871840476
242,2.42,-0.449647465,0.366423574,0.063632477,0.254529906,0.726,0.361809036,1.322747528
243,2.43,-0.404443823,0.417547478,0.073537777,0.294151107,0.729,1.282094981,2.39188752
244,2.44,-0.358229282,0.466000503,0.083413663,0.333654652,0.732,0.527800202,1.784639737
245,2.45,-0.311119355,0.511472715,0.093256185,0.373024739,0.735,0.44082451,1.842458794
246,2.46,-0.263231791,0.553673247,0.103061405,0.412245621,0.738,0.411319901,1.955068383
247,2.47,-0.214686285,0.59233216,0.112825403,0.451301611,0.741,0.311850311,1.994623199
248,2.48,-0.165604175,0.627202168,0.122544271,0.490177085,0.744,0.960003841,2.77832319
249,2.49,-0.116108141,0.658060223,0.132214124,0.528856496,0.747,0.456625521,2.406648222
250,2.5,-0.066321897,0.684708938,0.141831093,0.567324371,0.75,1.158296672,3.235839176
251,2.51,-0.016369883,0.706977853,0.151391331,0.605565324,0.753,1.313394285,3.513958909
252,2.52,0.033623047,0.724724521,0.160891015,0.643564058,0.756,0.269742692,2.588545334
253,2.53,0.083531937,0.737835427,0.170326344,0.681305376,0.759,0.823628332,3.255627417
254,2.54,0.133232041,0.746226703,0.179693545,0.718774181,0.762,0.732887458,3.272813929
255,2.55,0.182599135,0.749844675,0.188988871,0.755955485,0.765,0.432767511,3.075155677
256,2.56,0.231509825,0.7486662,0.198208604,0.792834418,0.768,1.158692168,3.897911215
257,2.57,0.279841862,0.742698816,0.207349057,0.829396227,0.771,1.221294824,4.051580786
258,2.58,0.327474439,0.731980695,0.216406572,0.865626289,0.774,0.91511188,3.830599875
259,2.59,0.374288501,0.716580395,0.225377528,0.901510112,0.777,0.76461193,3.759368466
260,2.6,0.420167037,0.696596426,0.234258336,0.937033343,0.78,0.86791618,3.93597132
261,2.61,0.464995374,0.672156616,0.243045443,0.972181773,0.783,1.242139751,4.377518957
262,2.62,0.508661464,0.643417299,0.251735336,1.006941343,0.786,1.043752311,4.240507753
263,2.63,0.551056166,0.610562306,0.260324537,1.04129815,0.789,1.380455865,4.632697025
264,2.64,0.592073515,0.573801798,0.268809613,1.075238452,0.792,1.222686084,4.524609462
265,2.65,0.631610988,0.533370917,0.277187168,1.108748672,0.795,0.100754854,3.4466726
266,2.66,0.669569762,0.489528282,0.285453852,1.141815408,0.798,0.678400416,4.062767721
267,2.67,0.705854961,0.442554337,0.293606358,1.174425433,0.801,0.422858597,3.840299687
268,2.68,0.74037589,0.392749554,0.301641426,1.206565704,0.804,1.485979849,4.931312423
269,2.69,0.773046265,0.340432515,0.309555841,1.238223364,0.807,1.435536653,4.903794638
270,2.7,0.803784427,0.285937869,0.317346438,1.269385752,0.81,1.341240253,4.827694738
271,2.71,0.832513546,0.229614196,0.325010101,1.300040402,0.813,0.825200971,4.325379216
272,2.72,0.859161815,0.171821776,0.332543763,1.330175053,0.816,0.136283599,3.645986007
273,2.73,0.883662627,0.112930284,0.339944413,1.359777652,0.819,1.458830215,4.974145191
